
"{'version': 15, 'idn': 1, 'i': 0, 'displacements_surface': array([[-9.94461569e-18, -9.32316350e-17,  4.97356702e-16,
        -5.47384513e-16, -7.48744265e-16,  1.44986778e-15,
         8.79837279e-16, -2.22843677e-15],
         14.61354325, 146.83131555, 118.30011205,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         43.14474675, 177.45016808, 177.45016808,  13.22177723,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          4.17529807, 167.70780591, 112.73304795,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}","{'version': 15, 'idn': 7, 'i': 3, 'displacements_surface': array([[-4.09355825e-12, -2.28566507e-12,  1.39830111e-11,
         9.96053362e-12, -1.98183806e-11, -1.72805485e-11,
         1.31939131e-11,  1.31972498e-11],
       [ 9.47042542e-11, -1.73521874e-10, -7.28768436e-10,
        -2.42974478e-10,  1.10607244e-09,  9.92448466e-10,
        -4.15538433e-10, -7.48138428e-10],
       [ 3.88777742e-09,  1.81063813e-08,  2.85373655e-08,
        -2.55041110e-09, -5.18176118e-08, -4.75661835e-08,
         4.63132883e-09,  3.08779907e-08],
       [ 3.26300748e-08,  3.01913470e-07,  1.15756639e-06,
        -2.32280895e-07, -6.93326467e-06, -6.71835831e-06,
         6.31595322e-07,  1.21187491e-06],
       [ 1.24436653e-07,  6.47157633e-07, -9.99375846e-03,
        -1.30861521e-01, -5.03310703e-01, -4.93629120e-01,
        -7.76099637e-02, -3.12318196e-04],
       [ 2.66939135e-07, -1.34791760e-07, -7.15299493e-02,
        -8.88908681e+02, -6.74669093e+03, -6.74663581e+03,
        -2.83378229e+01, -1.64051247e-02],
       [ 3.15197027e-07, -3.75635642e-07, -1.01046558e-01,
        -1.47190700e+03, -7.08018656e+03, -7.08006818e+03,
        -1.30527178e+03, -8.10579550e-02],
       [ 1.96106371e-07,  1.26003096e-06, -1.65575850e-02,
        -4.85041258e-01, -5.08081159e+03, -3.13772872e+03,
        -3.54490163e-01, -1.46811089e-02]]), 'displacements': array([[-2.61429935e-12, -1.45044945e-12,  8.92261411e-12,
         6.33591095e-12, -1.26306663e-11, -1.10132873e-11,
         8.39601633e-12,  8.42448176e-12],
       [ 6.04123308e-11, -1.10978894e-10, -4.64865601e-10,
        -1.54409750e-10,  7.05196679e-10,  6.32775699e-10,
        -2.64403871e-10, -4.77317902e-10],
       [ 2.48150350e-09,  1.15496446e-08,  1.81845955e-08,
        -1.64922678e-09, -3.30373536e-08, -3.03290483e-08,
         2.92727530e-09,  1.96798608e-08],
       [ 2.08312828e-08,  1.89212992e-07,  7.13275137e-07,
        -1.48081566e-07, -4.26725642e-06, -4.13429490e-06,
         3.84161699e-07,  7.47063696e-07],
       [ 7.94618693e-08,  4.08177362e-07, -5.99629190e-03,
        -7.85166696e-02, -3.01983272e-01, -2.96174301e-01,
        -4.65661539e-02, -1.87412629e-04],
       [ 1.70506881e-07, -6.45922918e-08, -4.29177553e-02,
        -4.44487164e+02, -3.37324881e+03, -3.37321573e+03,
        -1.42258764e+01, -9.84328704e-03],
       [ 2.01362372e-07, -2.05473159e-07, -6.06274479e-02,
        -7.35973066e+02, -3.54002441e+03, -3.53995339e+03,
        -6.52652817e+02, -4.86343375e-02],
       [ 1.25283297e-07,  8.03082583e-07, -9.93468990e-03,
        -2.91021822e-01, -2.54033003e+03, -1.56885727e+03,
        -2.12692199e-01, -8.80874414e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         21.90883891, 166.37024551, 166.37024551,   0.68465122,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         36.28651445, 174.5860601 , 174.5860601 ,  32.17860716,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        , 125.29117254,  77.36558742,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}","{'version': 15, 'idn': 7, 'i': 4, 'displacements_surface': array([[ 1.09358723e-11, -1.75623236e-11, -7.65604544e-11,
        -2.10053335e-11,  1.13988863e-10,  9.33766354e-11,
        -4.33388394e-11, -6.77822218e-11],
       [ 3.40155189e-10,  1.79197530e-09,  2.75835184e-09,
        -4.24627708e-10, -4.91503510e-09, -4.31168450e-09,
         4.33711734e-10,  2.70722658e-09],
       [ 5.52564764e-09,  3.76138864e-08,  1.77189661e-07,
         4.86606033e-08, -9.01640380e-07, -7.43386046e-07,
         9.15299602e-08,  1.53137631e-07],
       [ 3.85984733e-08,  3.89823766e-07,  1.11210603e-06,
        -9.53924270e-03, -6.00391485e-02, -5.11575870e-02,
        -7.56563111e-03,  1.17020250e-06],
       [ 1.35173854e-07,  7.40542532e-07, -1.11845004e-02,
        -1.96871574e-01, -8.48473402e+02, -6.73064424e+02,
        -1.83384572e-01, -1.05264921e-02],
       [ 2.73086599e-07, -1.35144426e-07, -7.63243174e-02,
        -9.94697913e+02, -7.36893477e+03, -7.45662864e+03,
        -9.36226827e+02, -7.27062523e-02],
       [ 3.01090062e-07, -2.66344091e-07, -9.26071895e-02,
        -1.31630722e+03, -7.45674904e+03, -7.45672322e+03,
        -1.31629800e+03, -9.19493765e-02],
       [ 1.75638634e-07,  1.02582894e-06, -1.48032143e-02,
        -2.99173821e-01, -2.16421565e+03, -1.57950645e+03,
        -2.62989932e-01, -1.48024632e-02]]), 'displacements': array([[ 6.97928120e-12, -1.12390711e-11, -4.88292266e-11,
        -1.33379851e-11,  7.26611156e-11,  5.95497063e-11,
        -2.75825287e-11, -4.32536982e-11],
       [ 2.17152512e-10,  1.14306689e-09,  1.75719907e-09,
        -2.73043641e-10, -3.13314914e-09, -2.74932585e-09,
         2.74002314e-10,  1.72524293e-09],
       [ 3.52757214e-09,  2.39998588e-08,  1.09740056e-07,
         2.92571704e-08, -5.55871008e-07, -4.58592484e-07,
         5.57576005e-08,  9.50751604e-08],
       [ 2.46437117e-08,  2.44924319e-07,  6.82666272e-07,
        -5.72357715e-03, -3.60231892e-02, -3.06943432e-02,
        -4.53940503e-03,  7.19174490e-07],
       [ 8.63229055e-08,  4.68543826e-07, -6.71076242e-03,
        -1.18122268e-01, -4.24271156e+02, -3.36573262e+02,
        -1.10030172e-01, -6.31595419e-03],
       [ 1.74439150e-07, -6.25375236e-08, -4.57943466e-02,
        -4.97382951e+02, -3.68436615e+03, -3.72820873e+03,
        -4.68149464e+02, -4.36235453e-02],
       [ 1.92350712e-07, -1.39037043e-07, -5.55638907e-02,
        -6.58178130e+02, -3.72828097e+03, -3.72826548e+03,
        -6.58172603e+02, -5.51692033e-02],
       [ 1.12204519e-07,  6.52885946e-07, -8.88198560e-03,
        -1.79502815e-01, -1.08211031e+03, -7.89776430e+02,
        -1.57792758e-01, -8.88151976e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,  20.91146453,  16.58495462,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         24.51688944, 181.71341589, 183.87667084,  23.07471948,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         32.44882427, 183.87667084, 183.87667084,  32.44882427,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,  53.36028879,  38.93858912,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}"
